Format,1.0B,
Memory Length,10000,Memory Length,10000,
-1, ,-1, ,
5, ,-1, ,
-1, ,0, ,
-1, ,2, ,
-1, ,-1, ,
5, ,-1, ,
2, ,0, ,
-4, ,-1, ,
-6, ,-2, ,
2, ,-1, ,
5, ,0, ,
5, ,-1, ,
-4, ,-1, ,
-1, ,-1, ,
-1, ,0, ,
5, ,2, ,
-1, ,-1, ,
7, ,-2, ,
2, ,2, ,
-4, ,0, ,
-1, ,-4, ,
-1, ,-1, ,
2, ,0, ,
-1, ,-1, ,
-6, ,-2, ,
-1, ,-2, ,
-1, ,-1, ,
2, ,0, ,
-4, ,-4, ,
2, ,0, ,
-1, ,2, ,
-6, ,-1, ,
-6, ,-4, ,
2, ,0, ,
2, ,0, ,
-1, ,0, ,
-4, ,0, ,
-1, ,0, ,
2, ,0, ,
2, ,0, ,
-1, ,-2, ,
-1, ,-2, ,
-1, ,0, ,
2, ,0, ,
5, ,-1, ,
5, ,2, ,
-1, ,-1, ,
-4, ,-4, ,
-4, ,-2, ,
7, ,-1, ,
5, ,0, ,
-1, ,2, ,
-6, ,-2, ,
2, ,0, ,
5, ,2, ,
5, ,-1, ,
-1, ,-5, ,
-9, ,-1, ,
-6, ,2, ,
5, ,2, ,
5, ,0, ,
2, ,2, ,
-4, ,2, ,
-6, ,2, ,
-9, ,-1, ,
7, ,-2, ,
7, ,3, ,
-4, ,2, ,
-15, ,-1, ,
-6, ,2, ,
2, ,0, ,
5, ,-1, ,
-9, ,-1, ,
-12, ,-1, ,
-9, ,-1, ,
-1, ,2, ,
5, ,-1, ,
5, ,-2, ,
-6, ,0, ,
-6, ,-1, ,
-6, ,-2, ,
7, ,-1, ,
5, ,0, ,
-1, ,0, ,
-6, ,0, ,
-1, ,0, ,
5, ,-1, ,
10, ,-1, ,
-4, ,-2, ,
2, ,-2, ,
-6, ,3, ,
-1, ,0, ,
5, ,-2, ,
10, ,0, ,
2, ,0, ,
-1, ,-1, ,
-4, ,-2, ,
2, ,-2, ,
7, ,0, ,
2, ,3, ,
-6, ,0, ,
-4, ,-2, ,
-9, ,2, ,
-4, ,0, ,
-1, ,-5, ,
-1, ,-1, ,
-4, ,2, ,
-6, ,2, ,
-6, ,2, ,
2, ,2, ,
2, ,0, ,
-4, ,2, ,
-12, ,-1, ,
-1, ,-1, ,
2, ,2, ,
2, ,-1, ,
2, ,-4, ,
-1, ,3, ,
-4, ,0, ,
-1, ,-2, ,
-1, ,-2, ,
2, ,-2, ,
-1, ,-1, ,
-4, ,0, ,
-4, ,0, ,
2, ,-1, ,
-1, ,2, ,
-4, ,-1, ,
-6, ,-1, ,
-4, ,0, ,
-4, ,0, ,
-4, ,0, ,
-1, ,0, ,
2, ,0, ,
2, ,-1, ,
-1, ,-2, ,
-9, ,-2, ,
5, ,-1, ,
2, ,2, ,
2, ,0, ,
-1, ,-1, ,
2, ,2, ,
2, ,2, ,
7, ,0, ,
5, ,-1, ,
2, ,0, ,
-1, ,0, ,
-4, ,0, ,
5, ,-1, ,
15, ,-1, ,
7, ,0, ,
-4, ,-1, ,
-9, ,-2, ,
5, ,-1, ,
7, ,0, ,
7, ,2, ,
-6, ,2, ,
-9, ,0, ,
-1, ,0, ,
5, ,-1, ,
-1, ,-2, ,
-1, ,-2, ,
-9, ,3, ,
-9, ,0, ,
2, ,-2, ,
13, ,2, ,
-1, ,3, ,
-9, ,-2, ,
-15, ,-2, ,
2, ,-2, ,
5, ,-2, ,
2, ,0, ,
-6, ,-1, ,
-6, ,-1, ,
-4, ,2, ,
5, ,-1, ,
2, ,-5, ,
-1, ,0, ,
-6, ,0, ,
-1, ,0, ,
5, ,-1, ,
13, ,-1, ,
5, ,0, ,
-4, ,2, ,
-9, ,-1, ,
2, ,0, ,
5, ,0, ,
2, ,-1, ,
-4, ,-4, ,
-6, ,2, ,
-4, ,0, ,
5, ,0, ,
2, ,0, ,
2, ,0, ,
-4, ,0, ,
-4, ,0, ,
-1, ,-1, ,
7, ,-1, ,
2, ,2, ,
-4, ,-1, ,
-9, ,-5, ,
2, ,-1, ,
2, ,0, ,
-4, ,0, ,
-9, ,0, ,
-6, ,-1, ,
-1, ,-1, ,
2, ,-1, ,
2, ,-2, ,
5, ,-1, ,
2, ,0, ,
-1, ,0, ,
2, ,-1, ,
13, ,-1, ,
10, ,0, ,
2, ,0, ,
-4, ,-1, ,
5, ,-1, ,
10, ,0, ,
7, ,0, ,
2, ,-1, ,
5, ,0, ,
2, ,2, ,
2, ,-1, ,
5, ,-4, ,
2, ,-1, ,
-6, ,-1, ,
-4, ,-1, ,
-1, ,0, ,
5, ,0, ,
-1, ,-1, ,
-6, ,0, ,
-15, ,-2, ,
-1, ,-2, ,
5, ,3, ,
2, ,2, ,
-1, ,-1, ,
-4, ,0, ,
-6, ,0, ,
-1, ,0, ,
-1, ,-1, ,
-1, ,-4, ,
-4, ,-1, ,
-4, ,2, ,
-4, ,-2, ,
7, ,-1, ,
5, ,0, ,
-1, ,-1, ,
-4, ,-4, ,
2, ,0, ,
7, ,0, ,
10, ,0, ,
-1, ,-1, ,
-1, ,-1, ,
-1, ,0, ,
2, ,0, ,
-1, ,-2, ,
2, ,-2, ,
-1, ,2, ,
-6, ,0, ,
-1, ,-1, ,
5, ,2, ,
7, ,0, ,
5, ,-1, ,
-6, ,-1, ,
-4, ,-1, ,
2, ,0, ,
5, ,0, ,
2, ,-2, ,
-1, ,-1, ,
-6, ,0, ,
-6, ,-1, ,
-1, ,-4, ,
10, ,0, ,
2, ,2, ,
-4, ,0, ,
-6, ,0, ,
2, ,0, ,
5, ,0, ,
-1, ,2, ,
-9, ,-1, ,
-6, ,-4, ,
-4, ,0, ,
2, ,0, ,
5, ,-1, ,
2, ,0, ,
-4, ,0, ,
-1, ,-4, ,
2, ,0, ,
5, ,-2, ,
2, ,2, ,
-4, ,2, ,
-6, ,-4, ,
5, ,-1, ,
2, ,2, ,
-1, ,-1, ,
-4, ,-4, ,
-1, ,0, ,
2, ,0, ,
5, ,-2, ,
5, ,-1, ,
5, ,0, ,
5, ,0, ,
5, ,-1, ,
5, ,-2, ,
7, ,-2, ,
2, ,3, ,
2, ,0, ,
-1, ,-1, ,
7, ,2, ,
7, ,2, ,
5, ,-2, ,
-1, ,-1, ,
2, ,-1, ,
5, ,0, ,
5, ,0, ,
-4, ,-1, ,
-1, ,-1, ,
-4, ,2, ,
-4, ,0, ,
-6, ,-2, ,
-1, ,0, ,
-1, ,3, ,
2, ,2, ,
-4, ,-1, ,
-1, ,-1, ,
-1, ,-1, ,
-1, ,0, ,
-4, ,-2, ,
-1, ,-2, ,
-1, ,2, ,
-1, ,0, ,
-1, ,-2, ,
2, ,0, ,
-1, ,-1, ,
-1, ,-1, ,
-1, ,-1, ,
5, ,-1, ,
5, ,0, ,
2, ,2, ,
-1, ,-1, ,
2, ,0, ,
2, ,2, ,
7, ,-1, ,
2, ,-4, ,
-1, ,-1, ,
-1, ,0, ,
5, ,0, ,
5, ,0, ,
5, ,2, ,
5, ,0, ,
2, ,0, ,
-1, ,-1, ,
10, ,-2, ,
7, ,0, ,
2, ,0, ,
-1, ,-2, ,
2, ,2, ,
5, ,2, ,
5, ,-1, ,
-4, ,-1, ,
-1, ,-1, ,
-1, ,0, ,
2, ,2, ,
2, ,-1, ,
2, ,2, ,
-1, ,2, ,
2, ,-2, ,
5, ,-2, ,
7, ,-1, ,
2, ,0, ,
2, ,0, ,
2, ,0, ,
10, ,2, ,
13, ,2, ,
7, ,0, ,
2, ,-2, ,
7, ,-1, ,
10, ,5, ,
10, ,2, ,
7, ,-1, ,
10, ,2, ,
7, ,0, ,
10, ,-1, ,
7, ,-1, ,
7, ,-1, ,
7, ,0, ,
5, ,0, ,
5, ,-2, ,
5, ,-1, ,
2, ,3, ,
-4, ,-2, ,
-4, ,-1, ,
2, ,0, ,
2, ,-1, ,
2, ,-2, ,
-4, ,0, ,
-1, ,0, ,
2, ,0, ,
-1, ,0, ,
-4, ,-4, ,
-6, ,-2, ,
-6, ,2, ,
-4, ,0, ,
-1, ,-2, ,
-4, ,2, ,
-12, ,0, ,
-6, ,-1, ,
-4, ,-1, ,
-1, ,-1, ,
2, ,2, ,
-4, ,3, ,
-4, ,-1, ,
5, ,-2, ,
7, ,2, ,
2, ,0, ,
-4, ,-2, ,
-4, ,0, ,
-4, ,2, ,
2, ,-2, ,
-4, ,-1, ,
-6, ,0, ,
-6, ,0, ,
-4, ,-1, ,
-1, ,-2, ,
7, ,0, ,
5, ,2, ,
2, ,0, ,
-1, ,-4, ,
10, ,-1, ,
7, ,0, ,
5, ,-1, ,
2, ,-1, ,
2, ,0, ,
7, ,2, ,
7, ,3, ,
5, ,0, ,
5, ,0, ,
-1, ,2, ,
-1, ,0, ,
2, ,-2, ,
5, ,0, ,
7, ,0, ,
5, ,-1, ,
-1, ,0, ,
2, ,-1, ,
5, ,0, ,
2, ,0, ,
-1, ,-2, ,
5, ,-2, ,
5, ,2, ,
2, ,-1, ,
2, ,-2, ,
10, ,-1, ,
7, ,0, ,
2, ,0, ,
-1, ,-1, ,
5, ,-2, ,
7, ,-1, ,
5, ,0, ,
-1, ,-1, ,
-4, ,0, ,
-4, ,0, ,
-1, ,0, ,
5, ,-2, ,
5, ,-1, ,
2, ,0, ,
2, ,-1, ,
2, ,-1, ,
5, ,-1, ,
5, ,-1, ,
-1, ,0, ,
-6, ,-1, ,
5, ,-2, ,
7, ,2, ,
7, ,0, ,
5, ,-2, ,
2, ,0, ,
-9, ,2, ,
2, ,2, ,
2, ,0, ,
2, ,-1, ,
-1, ,0, ,
2, ,0, ,
5, ,-1, ,
7, ,0, ,
2, ,2, ,
-4, ,-1, ,
-6, ,-4, ,
5, ,-1, ,
5, ,0, ,
2, ,0, ,
-4, ,-1, ,
-4, ,0, ,
-1, ,0, ,
-4, ,0, ,
-6, ,-4, ,
-1, ,-1, ,
-6, ,3, ,
-6, ,2, ,
-12, ,-1, ,
-6, ,0, ,
-9, ,0, ,
-12, ,0, ,
-15, ,0, ,
-12, ,0, ,
-9, ,2, ,
-9, ,2, ,
-17, ,0, ,
-6, ,0, ,
-15, ,2, ,
-15, ,-2, ,
-17, ,-2, ,
-12, ,-1, ,
-15, ,2, ,
-9, ,0, ,
-15, ,0, ,
-12, ,-1, ,
-12, ,-1, ,
-12, ,2, ,
-17, ,-2, ,
-12, ,-2, ,
-9, ,3, ,
-1, ,2, ,
-6, ,-1, ,
-4, ,2, ,
-6, ,0, ,
-1, ,-1, ,
-1, ,-1, ,
-1, ,0, ,
-4, ,0, ,
-1, ,0, ,
2, ,-1, ,
5, ,0, ,
5, ,2, ,
5, ,0, ,
2, ,-2, ,
5, ,0, ,
7, ,2, ,
5, ,0, ,
5, ,-1, ,
7, ,-1, ,
7, ,0, ,
7, ,0, ,
5, ,-2, ,
7, ,-2, ,
5, ,2, ,
13, ,2, ,
10, ,-2, ,
13, ,2, ,
10, ,0, ,
10, ,-1, ,
10, ,-1, ,
13, ,-1, ,
13, ,0, ,
10, ,3, ,
7, ,-1, ,
15, ,-1, ,
15, ,0, ,
13, ,-1, ,
13, ,-4, ,
10, ,-1, ,
10, ,0, ,
15, ,0, ,
7, ,0, ,
10, ,-1, ,
7, ,-2, ,
7, ,0, ,
2, ,-2, ,
13, ,-2, ,
2, ,2, ,
5, ,-1, ,
2, ,-2, ,
5, ,3, ,
5, ,2, ,
5, ,-1, ,
2, ,-2, ,
2, ,-1, ,
2, ,0, ,
5, ,0, ,
2, ,-2, ,
2, ,0, ,
-1, ,0, ,
-6, ,-1, ,
-4, ,-4, ,
-1, ,-2, ,
-1, ,-1, ,
-1, ,-2, ,
-9, ,0, ,
-12, ,2, ,
-6, ,2, ,
-6, ,0, ,
-6, ,-2, ,
-12, ,-4, ,
-15, ,2, ,
-9, ,0, ,
-6, ,-2, ,
-6, ,-1, ,
-6, ,-1, ,
-12, ,-2, ,
-15, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-6, ,0, ,
-17, ,0, ,
-12, ,-1, ,
-4, ,0, ,
-1, ,-1, ,
-4, ,-4, ,
-9, ,-1, ,
-15, ,2, ,
-6, ,0, ,
2, ,0, ,
-1, ,0, ,
-9, ,0, ,
-12, ,0, ,
-9, ,-2, ,
5, ,-2, ,
2, ,2, ,
-6, ,-1, ,
-15, ,-4, ,
-6, ,2, ,
2, ,2, ,
5, ,0, ,
-1, ,-1, ,
-1, ,-1, ,
-6, ,-1, ,
5, ,0, ,
10, ,-2, ,
10, ,-1, ,
5, ,0, ,
2, ,-1, ,
2, ,-4, ,
15, ,-1, ,
10, ,2, ,
7, ,-1, ,
7, ,-1, ,
10, ,0, ,
13, ,0, ,
7, ,0, ,
2, ,-2, ,
7, ,-1, ,
7, ,2, ,
10, ,-1, ,
7, ,-2, ,
5, ,0, ,
2, ,0, ,
7, ,-1, ,
5, ,-2, ,
2, ,-1, ,
2, ,0, ,
-1, ,2, ,
-1, ,-2, ,
7, ,-1, ,
-1, ,0, ,
-4, ,0, ,
-6, ,-4, ,
5, ,-1, ,
5, ,0, ,
2, ,0, ,
-4, ,0, ,
-4, ,0, ,
-1, ,2, ,
2, ,2, ,
-1, ,-2, ,
-4, ,-1, ,
-6, ,5, ,
-1, ,2, ,
-1, ,-2, ,
2, ,-1, ,
-1, ,0, ,
-6, ,-4, ,
-9, ,-2, ,
2, ,-1, ,
5, ,0, ,
-1, ,2, ,
-6, ,-1, ,
2, ,-1, ,
2, ,0, ,
2, ,-1, ,
2, ,-2, ,
2, ,-2, ,
-4, ,-1, ,
5, ,-1, ,
-1, ,0, ,
5, ,0, ,
-4, ,0, ,
-6, ,0, ,
-9, ,0, ,
-4, ,-2, ,
-1, ,2, ,
-4, ,0, ,
-4, ,-2, ,
-4, ,2, ,
-9, ,2, ,
-4, ,-2, ,
-4, ,-2, ,
-1, ,-2, ,
-1, ,-1, ,
-4, ,0, ,
-6, ,-1, ,
2, ,0, ,
2, ,2, ,
2, ,0, ,
-6, ,-2, ,
-6, ,-1, ,
2, ,0, ,
7, ,-1, ,
2, ,0, ,
-1, ,0, ,
-1, ,0, ,
2, ,0, ,
5, ,-2, ,
7, ,-2, ,
5, ,0, ,
-1, ,2, ,
2, ,-2, ,
10, ,0, ,
10, ,0, ,
5, ,-2, ,
2, ,-1, ,
2, ,-1, ,
5, ,0, ,
7, ,3, ,
5, ,0, ,
2, ,-1, ,
-1, ,2, ,
2, ,0, ,
2, ,-2, ,
5, ,2, ,
-4, ,0, ,
2, ,-2, ,
-1, ,-1, ,
5, ,0, ,
5, ,0, ,
2, ,0, ,
-4, ,-1, ,
2, ,-2, ,
5, ,0, ,
5, ,0, ,
2, ,0, ,
-1, ,0, ,
-4, ,0, ,
-1, ,-4, ,
-1, ,-2, ,
2, ,-1, ,
-1, ,-1, ,
-1, ,0, ,
-4, ,0, ,
2, ,0, ,
2, ,3, ,
2, ,2, ,
-1, ,-1, ,
-1, ,0, ,
-1, ,2, ,
2, ,-1, ,
5, ,0, ,
5, ,0, ,
-1, ,0, ,
-1, ,0, ,
-1, ,-1, ,
7, ,-1, ,
2, ,3, ,
-4, ,0, ,
-9, ,-4, ,
-1, ,2, ,
2, ,0, ,
2, ,-2, ,
-4, ,-2, ,
-1, ,-1, ,
-1, ,-1, ,
2, ,3, ,
-1, ,-1, ,
2, ,0, ,
-6, ,3, ,
-6, ,0, ,
-4, ,-4, ,
2, ,-1, ,
-1, ,2, ,
-4, ,0, ,
-9, ,0, ,
-4, ,0, ,
-1, ,0, ,
2, ,0, ,
-12, ,-2, ,
-1, ,-1, ,
-1, ,0, ,
5, ,-1, ,
-1, ,-2, ,
-1, ,0, ,
-4, ,0, ,
-4, ,-2, ,
-1, ,-2, ,
5, ,-1, ,
2, ,2, ,
-1, ,2, ,
-1, ,-1, ,
5, ,-1, ,
2, ,2, ,
2, ,-1, ,
-1, ,-4, ,
2, ,-1, ,
5, ,0, ,
2, ,-1, ,
2, ,2, ,
-1, ,0, ,
-1, ,-1, ,
5, ,-1, ,
2, ,-1, ,
5, ,-2, ,
2, ,2, ,
2, ,0, ,
5, ,-2, ,
5, ,2, ,
5, ,0, ,
-1, ,-1, ,
-4, ,-1, ,
5, ,-1, ,
2, ,0, ,
2, ,0, ,
-4, ,-2, ,
-1, ,0, ,
2, ,2, ,
5, ,0, ,
-4, ,-2, ,
-1, ,-1, ,
-1, ,0, ,
2, ,0, ,
2, ,0, ,
5, ,0, ,
5, ,0, ,
-1, ,-1, ,
-4, ,-2, ,
2, ,-2, ,
2, ,2, ,
2, ,0, ,
-6, ,-1, ,
-1, ,0, ,
2, ,2, ,
7, ,-1, ,
2, ,-1, ,
2, ,0, ,
2, ,2, ,
2, ,2, ,
5, ,-1, ,
7, ,0, ,
5, ,2, ,
2, ,-1, ,
-1, ,-4, ,
2, ,-1, ,
5, ,0, ,
2, ,0, ,
-4, ,0, ,
-4, ,0, ,
-1, ,0, ,
5, ,0, ,
2, ,-2, ,
2, ,-1, ,
-4, ,2, ,
2, ,0, ,
7, ,-4, ,
7, ,0, ,
2, ,-1, ,
-4, ,-2, ,
-9, ,-2, ,
-1, ,-1, ,
5, ,0, ,
2, ,0, ,
-4, ,0, ,
-1, ,-1, ,
-1, ,0, ,
5, ,0, ,
5, ,-1, ,
-1, ,0, ,
-6, ,3, ,
2, ,2, ,
5, ,0, ,
5, ,-1, ,
-4, ,0, ,
-15, ,0, ,
-17, ,-1, ,
-4, ,-2, ,
-1, ,2, ,
-1, ,0, ,
-12, ,-2, ,
-9, ,3, ,
-1, ,2, ,
2, ,-2, ,
-4, ,-1, ,
-6, ,0, ,
-9, ,0, ,
-1, ,2, ,
7, ,0, ,
13, ,0, ,
-1, ,2, ,
-9, ,0, ,
-9, ,-2, ,
2, ,-1, ,
7, ,0, ,
7, ,0, ,
5, ,0, ,
5, ,2, ,
7, ,2, ,
5, ,2, ,
-4, ,0, ,
-1, ,-1, ,
-4, ,2, ,
5, ,2, ,
7, ,-1, ,
5, ,2, ,
-4, ,2, ,
-9, ,-1, ,
-12, ,-2, ,
-1, ,-1, ,
10, ,0, ,
7, ,0, ,
2, ,-2, ,
2, ,-1, ,
-1, ,2, ,
-1, ,0, ,
-4, ,-2, ,
-4, ,2, ,
-1, ,-1, ,
2, ,-1, ,
5, ,0, ,
7, ,0, ,
2, ,0, ,
-6, ,0, ,
-9, ,-1, ,
5, ,-1, ,
7, ,0, ,
10, ,0, ,
5, ,-1, ,
-1, ,2, ,
-4, ,0, ,
-1, ,-2, ,
-1, ,0, ,
2, ,-1, ,
-1, ,0, ,
-4, ,0, ,
-4, ,-1, ,
2, ,0, ,
-1, ,2, ,
-6, ,-1, ,
-9, ,-2, ,
-1, ,2, ,
5, ,0, ,
7, ,-1, ,
-1, ,-1, ,
-4, ,-1, ,
-4, ,0, ,
-4, ,0, ,
-1, ,-2, ,
5, ,-1, ,
-1, ,0, ,
2, ,-1, ,
-1, ,-2, ,
-1, ,0, ,
-1, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
2, ,-1, ,
2, ,0, ,
5, ,3, ,
-4, ,0, ,
-1, ,0, ,
-1, ,2, ,
-4, ,-1, ,
-4, ,-2, ,
2, ,0, ,
5, ,2, ,
5, ,0, ,
-1, ,0, ,
-4, ,0, ,
-4, ,0, ,
-4, ,0, ,
-1, ,-2, ,
2, ,-2, ,
-6, ,2, ,
-4, ,0, ,
-1, ,-4, ,
-1, ,2, ,
-6, ,0, ,
-6, ,-1, ,
-6, ,-1, ,
2, ,-1, ,
7, ,2, ,
5, ,3, ,
-6, ,-1, ,
-4, ,0, ,
-4, ,2, ,
2, ,0, ,
2, ,-2, ,
-1, ,2, ,
-4, ,2, ,
-4, ,0, ,
2, ,-1, ,
5, ,-1, ,
-1, ,-1, ,
-6, ,3, ,
-6, ,-2, ,
2, ,-2, ,
5, ,3, ,
2, ,0, ,
-9, ,-2, ,
-6, ,5, ,
-1, ,2, ,
2, ,-1, ,
-4, ,0, ,
-4, ,-2, ,
-4, ,-1, ,
-1, ,2, ,
-1, ,-1, ,
-4, ,-1, ,
-9, ,0, ,
-6, ,0, ,
-1, ,-4, ,
7, ,-1, ,
2, ,2, ,
-6, ,-2, ,
-9, ,-1, ,
-1, ,0, ,
5, ,2, ,
2, ,0, ,
-4, ,-4, ,
-1, ,-2, ,
2, ,5, ,
10, ,-1, ,
5, ,-2, ,
2, ,2, ,
-6, ,0, ,
2, ,-1, ,
5, ,-1, ,
7, ,-1, ,
5, ,0, ,
-4, ,2, ,
-6, ,0, ,
5, ,0, ,
5, ,0, ,
2, ,-1, ,
-6, ,-4, ,
-4, ,-1, ,
2, ,2, ,
2, ,0, ,
2, ,0, ,
2, ,-1, ,
-1, ,0, ,
-4, ,2, ,
-4, ,-2, ,
5, ,-1, ,
2, ,2, ,
-1, ,0, ,
-1, ,-1, ,
-1, ,2, ,
-1, ,0, ,
2, ,-1, ,
-1, ,-1, ,
2, ,-2, ,
-1, ,-2, ,
-6, ,2, ,
-4, ,-1, ,
2, ,-1, ,
5, ,0, ,
2, ,-1, ,
-4, ,-4, ,
2, ,-1, ,
5, ,0, ,
5, ,-2, ,
-4, ,0, ,
-4, ,0, ,
-4, ,0, ,
-1, ,0, ,
-1, ,-1, ,
-1, ,-4, ,
-6, ,3, ,
-12, ,-1, ,
-9, ,-4, ,
-1, ,0, ,
2, ,0, ,
-1, ,-1, ,
-12, ,-1, ,
-6, ,-1, ,
-1, ,2, ,
2, ,3, ,
2, ,-2, ,
-1, ,0, ,
-4, ,3, ,
-1, ,-1, ,
2, ,-4, ,
5, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-6, ,0, ,
5, ,2, ,
7, ,0, ,
2, ,-1, ,
-9, ,-2, ,
-1, ,-1, ,
-1, ,5, ,
5, ,0, ,
-1, ,-2, ,
-1, ,2, ,
-4, ,0, ,
-6, ,-2, ,
-6, ,-2, ,
7, ,-1, ,
2, ,0, ,
-6, ,0, ,
-17, ,-1, ,
-1, ,-2, ,
2, ,2, ,
2, ,-1, ,
-9, ,-2, ,
-9, ,-1, ,
-6, ,0, ,
-1, ,-1, ,
5, ,0, ,
2, ,-1, ,
-4, ,2, ,
-9, ,0, ,
-9, ,-1, ,
5, ,-1, ,
5, ,3, ,
-1, ,0, ,
-9, ,-2, ,
-1, ,0, ,
5, ,0, ,
7, ,-2, ,
-4, ,-1, ,
-1, ,-1, ,
-4, ,0, ,
2, ,0, ,
5, ,-1, ,
5, ,0, ,
-4, ,2, ,
-4, ,-1, ,
-6, ,-4, ,
5, ,-1, ,
5, ,0, ,
-1, ,0, ,
-6, ,0, ,
-4, ,-1, ,
-1, ,0, ,
-1, ,0, ,
-6, ,-2, ,
-4, ,-2, ,
-4, ,0, ,
-1, ,-1, ,
2, ,-2, ,
5, ,2, ,
-1, ,-1, ,
-6, ,-4, ,
-9, ,-1, ,
-4, ,-1, ,
2, ,-1, ,
-6, ,0, ,
-9, ,0, ,
-6, ,0, ,
-6, ,0, ,
2, ,-2, ,
-1, ,-2, ,
-4, ,-1, ,
-6, ,0, ,
-4, ,-2, ,
-4, ,0, ,
-1, ,0, ,
-1, ,-1, ,
-6, ,-1, ,
-9, ,-2, ,
2, ,-2, ,
-1, ,0, ,
-4, ,0, ,
-4, ,-1, ,
-4, ,2, ,
-1, ,2, ,
-1, ,-2, ,
2, ,-1, ,
2, ,0, ,
-4, ,0, ,
-6, ,2, ,
-6, ,-2, ,
5, ,0, ,
-1, ,3, ,
-6, ,-1, ,
-9, ,-2, ,
-1, ,-1, ,
-4, ,0, ,
-1, ,0, ,
-6, ,2, ,
-1, ,2, ,
-6, ,0, ,
-4, ,0, ,
-4, ,-2, ,
-4, ,-4, ,
-4, ,2, ,
-4, ,0, ,
-4, ,-1, ,
2, ,2, ,
-1, ,0, ,
-4, ,-2, ,
-4, ,-2, ,
-1, ,-1, ,
2, ,-1, ,
-4, ,2, ,
-6, ,-2, ,
-1, ,0, ,
-1, ,5, ,
-4, ,-1, ,
-4, ,-2, ,
-1, ,2, ,
-1, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-1, ,0, ,
5, ,0, ,
5, ,0, ,
-1, ,-1, ,
-1, ,-1, ,
2, ,2, ,
2, ,-1, ,
-1, ,-4, ,
-1, ,0, ,
-4, ,0, ,
-6, ,0, ,
-1, ,-1, ,
2, ,-2, ,
-4, ,-1, ,
-6, ,0, ,
-9, ,-2, ,
2, ,-1, ,
2, ,0, ,
-1, ,-1, ,
-4, ,-4, ,
-4, ,-1, ,
-1, ,-1, ,
2, ,-2, ,
-4, ,-1, ,
-1, ,-1, ,
-6, ,-2, ,
-4, ,2, ,
-1, ,-4, ,
2, ,-1, ,
-4, ,2, ,
-6, ,0, ,
-4, ,-2, ,
-1, ,0, ,
-1, ,-1, ,
-4, ,-2, ,
-9, ,-2, ,
-6, ,-2, ,
-1, ,-2, ,
-1, ,-2, ,
-9, ,-1, ,
-1, ,-1, ,
-6, ,2, ,
-6, ,-1, ,
-6, ,-5, ,
-1, ,-1, ,
-1, ,0, ,
-1, ,-1, ,
-4, ,-1, ,
2, ,-1, ,
2, ,0, ,
-1, ,-1, ,
5, ,-1, ,
7, ,-2, ,
5, ,3, ,
-4, ,0, ,
-9, ,-2, ,
5, ,0, ,
7, ,2, ,
5, ,-4, ,
-4, ,-4, ,
-6, ,-2, ,
-1, ,-1, ,
7, ,-1, ,
5, ,-1, ,
-1, ,-1, ,
-6, ,2, ,
-6, ,-2, ,
2, ,-2, ,
7, ,-1, ,
-6, ,0, ,
-12, ,0, ,
-15, ,0, ,
5, ,0, ,
5, ,0, ,
-1, ,0, ,
-15, ,-4, ,
-9, ,-4, ,
-1, ,2, ,
7, ,0, ,
2, ,-2, ,
-6, ,0, ,
-12, ,0, ,
-4, ,-2, ,
5, ,-2, ,
7, ,-1, ,
-9, ,-1, ,
-9, ,-1, ,
-6, ,-1, ,
7, ,-1, ,
7, ,0, ,
2, ,-2, ,
-9, ,-5, ,
-4, ,-1, ,
2, ,0, ,
7, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-9, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-1, ,-2, ,
-9, ,2, ,
-6, ,0, ,
-6, ,-2, ,
2, ,0, ,
-1, ,-1, ,
-4, ,-2, ,
-6, ,-2, ,
-4, ,-2, ,
-1, ,0, ,
-1, ,0, ,
-6, ,-1, ,
-6, ,-4, ,
-6, ,0, ,
-4, ,-2, ,
-4, ,-4, ,
-1, ,-1, ,
2, ,0, ,
2, ,-1, ,
2, ,-1, ,
7, ,-1, ,
7, ,-1, ,
-1, ,-1, ,
-1, ,-2, ,
5, ,-4, ,
-4, ,0, ,
-1, ,0, ,
-1, ,-2, ,
-1, ,-2, ,
-4, ,-1, ,
2, ,-1, ,
-1, ,-1, ,
-1, ,-1, ,
-1, ,-1, ,
-1, ,0, ,
-1, ,-2, ,
-4, ,-1, ,
-6, ,0, ,
-9, ,-1, ,
-12, ,-2, ,
-6, ,-1, ,
-4, ,-1, ,
-4, ,0, ,
-15, ,0, ,
-12, ,0, ,
-9, ,2, ,
-6, ,0, ,
-6, ,-1, ,
-4, ,-2, ,
-9, ,0, ,
-9, ,2, ,
-6, ,-2, ,
2, ,0, ,
5, ,0, ,
-4, ,-4, ,
-15, ,-2, ,
-4, ,-1, ,
5, ,0, ,
5, ,0, ,
-4, ,-1, ,
-4, ,0, ,
-1, ,0, ,
2, ,-1, ,
2, ,-2, ,
-1, ,-1, ,
-12, ,0, ,
-6, ,-2, ,
-1, ,-1, ,
7, ,-1, ,
5, ,-1, ,
-9, ,-1, ,
-15, ,-2, ,
-4, ,-1, ,
5, ,3, ,
5, ,0, ,
-1, ,-2, ,
