Format,1.0B,
Memory Length,10000,Memory Length,10000,
1, ,-42, ,
-2, ,-43, ,
1, ,-42, ,
-1, ,-42, ,
3, ,-43, ,
-2, ,-43, ,
4, ,-42, ,
-2, ,-43, ,
1, ,-43, ,
-1, ,-42, ,
1, ,-43, ,
-4, ,-43, ,
3, ,-43, ,
4, ,-42, ,
1, ,-42, ,
1, ,-42, ,
3, ,-43, ,
0, ,-42, ,
-1, ,-43, ,
5, ,-42, ,
0, ,-42, ,
1, ,-42, ,
0, ,-42, ,
-1, ,-43, ,
4, ,-42, ,
-1, ,-42, ,
1, ,-43, ,
0, ,-43, ,
3, ,-42, ,
4, ,-43, ,
3, ,-42, ,
1, ,-42, ,
4, ,-42, ,
3, ,-43, ,
3, ,-43, ,
-4, ,-43, ,
3, ,-42, ,
3, ,-42, ,
3, ,-43, ,
1, ,-42, ,
1, ,-42, ,
1, ,-43, ,
3, ,-42, ,
-2, ,-43, ,
4, ,-42, ,
3, ,-43, ,
4, ,-42, ,
4, ,-42, ,
3, ,-42, ,
-4, ,-43, ,
3, ,-42, ,
-1, ,-43, ,
1, ,-42, ,
1, ,-42, ,
-2, ,-43, ,
1, ,-43, ,
5, ,-42, ,
4, ,-42, ,
3, ,-42, ,
3, ,-42, ,
3, ,-42, ,
1, ,-43, ,
1, ,-42, ,
1, ,-42, ,
1, ,-42, ,
3, ,-42, ,
-2, ,-43, ,
1, ,-42, ,
1, ,-42, ,
3, ,-43, ,
1, ,-42, ,
-2, ,-43, ,
3, ,-42, ,
-2, ,-43, ,
0, ,-42, ,
1, ,-43, ,
0, ,-42, ,
1, ,-42, ,
3, ,-42, ,
-2, ,-43, ,
4, ,-42, ,
1, ,-43, ,
3, ,-42, ,
4, ,-42, ,
1, ,-42, ,
-4, ,-43, ,
3, ,-42, ,
0, ,-42, ,
1, ,-43, ,
-4, ,-43, ,
3, ,-43, ,
1, ,-42, ,
1, ,-42, ,
1, ,-42, ,
0, ,-42, ,
1, ,-42, ,
-2, ,-43, ,
1, ,-42, ,
4, ,-42, ,
4, ,-43, ,
1, ,-42, ,
1, ,-42, ,
3, ,-42, ,
0, ,-43, ,
3, ,-42, ,
3, ,-42, ,
1, ,-42, ,
3, ,-42, ,
4, ,-42, ,
1, ,-42, ,
1, ,-42, ,
3, ,-42, ,
3, ,-43, ,
3, ,-42, ,
0, ,-43, ,
0, ,-42, ,
3, ,-42, ,
5, ,-42, ,
1, ,-42, ,
0, ,-43, ,
1, ,-42, ,
1, ,-42, ,
-2, ,-42, ,
1, ,-42, ,
0, ,-42, ,
0, ,-42, ,
4, ,-42, ,
4, ,-42, ,
-1, ,-43, ,
3, ,-42, ,
1, ,-42, ,
3, ,-42, ,
-2, ,-43, ,
3, ,-42, ,
-4, ,-42, ,
0, ,-42, ,
0, ,-42, ,
3, ,-42, ,
-4, ,-43, ,
0, ,-42, ,
3, ,-42, ,
5, ,-42, ,
4, ,-42, ,
0, ,-42, ,
3, ,-42, ,
-4, ,-42, ,
3, ,-42, ,
4, ,-42, ,
0, ,-42, ,
-2, ,-42, ,
3, ,-42, ,
0, ,-42, ,
3, ,-42, ,
-1, ,-42, ,
4, ,-42, ,
-2, ,-42, ,
1, ,-42, ,
-1, ,-42, ,
4, ,-42, ,
4, ,-42, ,
3, ,-42, ,
3, ,-42, ,
3, ,-42, ,
3, ,-42, ,
1, ,-42, ,
3, ,-42, ,
1, ,-42, ,
3, ,-42, ,
4, ,-42, ,
5, ,-42, ,
3, ,-42, ,
1, ,-42, ,
0, ,-42, ,
3, ,-42, ,
1, ,-42, ,
3, ,-41, ,
-4, ,-42, ,
0, ,-42, ,
-1, ,-42, ,
4, ,-42, ,
-4, ,-42, ,
1, ,-41, ,
-1, ,-42, ,
3, ,-42, ,
1, ,-42, ,
4, ,-41, ,
1, ,-42, ,
1, ,-41, ,
5, ,-42, ,
4, ,-42, ,
3, ,-42, ,
1, ,-42, ,
1, ,-42, ,
4, ,-42, ,
4, ,-41, ,
3, ,-41, ,
-1, ,-42, ,
3, ,-42, ,
3, ,-42, ,
3, ,-42, ,
-2, ,-42, ,
1, ,-42, ,
0, ,-42, ,
4, ,-42, ,
-1, ,-42, ,
4, ,-41, ,
1, ,-42, ,
-1, ,-41, ,
4, ,-42, ,
-4, ,-42, ,
4, ,-41, ,
5, ,-41, ,
3, ,-41, ,
3, ,-41, ,
1, ,-41, ,
1, ,-42, ,
1, ,-41, ,
4, ,-41, ,
3, ,-41, ,
1, ,-42, ,
-1, ,-41, ,
1, ,-41, ,
1, ,-41, ,
3, ,-41, ,
-1, ,-41, ,
1, ,-41, ,
-2, ,-41, ,
1, ,-41, ,
3, ,-42, ,
3, ,-41, ,
0, ,-41, ,
3, ,-41, ,
0, ,-41, ,
1, ,-41, ,
0, ,-41, ,
1, ,-42, ,
1, ,-41, ,
3, ,-41, ,
3, ,-41, ,
3, ,-41, ,
0, ,-41, ,
3, ,-41, ,
3, ,-41, ,
3, ,-41, ,
0, ,-41, ,
4, ,-41, ,
4, ,-41, ,
4, ,-40, ,
0, ,-41, ,
3, ,-40, ,
3, ,-41, ,
5, ,-41, ,
-1, ,-41, ,
5, ,-41, ,
-1, ,-41, ,
3, ,-41, ,
0, ,-41, ,
5, ,-41, ,
0, ,-41, ,
0, ,-41, ,
1, ,-40, ,
-1, ,-41, ,
3, ,-41, ,
5, ,-40, ,
0, ,-41, ,
0, ,-41, ,
0, ,-41, ,
1, ,-41, ,
3, ,-41, ,
5, ,-40, ,
1, ,-41, ,
1, ,-41, ,
3, ,-41, ,
-2, ,-41, ,
3, ,-40, ,
-2, ,-41, ,
3, ,-40, ,
1, ,-41, ,
1, ,-40, ,
4, ,-40, ,
0, ,-41, ,
1, ,-40, ,
3, ,-40, ,
3, ,-41, ,
3, ,-41, ,
3, ,-41, ,
3, ,-40, ,
5, ,-40, ,
-4, ,-41, ,
3, ,-40, ,
4, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
-1, ,-41, ,
4, ,-40, ,
3, ,-40, ,
3, ,-40, ,
1, ,-40, ,
1, ,-40, ,
4, ,-40, ,
-1, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
4, ,-40, ,
4, ,-40, ,
-2, ,-40, ,
3, ,-40, ,
-1, ,-40, ,
1, ,-40, ,
5, ,-40, ,
-2, ,-40, ,
4, ,-40, ,
1, ,-40, ,
4, ,-40, ,
4, ,-40, ,
0, ,-40, ,
3, ,-39, ,
0, ,-40, ,
1, ,-40, ,
3, ,-40, ,
5, ,-40, ,
3, ,-40, ,
1, ,-40, ,
3, ,-40, ,
3, ,-40, ,
-2, ,-40, ,
0, ,-40, ,
0, ,-39, ,
3, ,-39, ,
-2, ,-40, ,
4, ,-39, ,
0, ,-40, ,
3, ,-39, ,
1, ,-39, ,
4, ,-39, ,
4, ,-39, ,
3, ,-40, ,
1, ,-39, ,
-2, ,-39, ,
5, ,-39, ,
-2, ,-39, ,
1, ,-39, ,
1, ,-39, ,
4, ,-39, ,
1, ,-39, ,
3, ,-39, ,
3, ,-39, ,
-1, ,-39, ,
1, ,-39, ,
3, ,-39, ,
-2, ,-40, ,
4, ,-39, ,
3, ,-39, ,
0, ,-40, ,
1, ,-39, ,
4, ,-39, ,
-1, ,-39, ,
3, ,-39, ,
-1, ,-39, ,
3, ,-39, ,
3, ,-39, ,
1, ,-39, ,
1, ,-39, ,
4, ,-39, ,
-1, ,-39, ,
3, ,-39, ,
0, ,-39, ,
3, ,-39, ,
1, ,-39, ,
5, ,-38, ,
-2, ,-39, ,
3, ,-39, ,
1, ,-39, ,
3, ,-39, ,
3, ,-39, ,
5, ,-38, ,
-1, ,-39, ,
4, ,-39, ,
-2, ,-38, ,
0, ,-38, ,
-2, ,-39, ,
4, ,-39, ,
-2, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
0, ,-39, ,
1, ,-39, ,
0, ,-39, ,
5, ,-38, ,
1, ,-38, ,
3, ,-38, ,
0, ,-38, ,
0, ,-38, ,
-2, ,-38, ,
3, ,-38, ,
4, ,-38, ,
1, ,-38, ,
0, ,-38, ,
3, ,-39, ,
-2, ,-38, ,
3, ,-38, ,
1, ,-38, ,
3, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
3, ,-38, ,
0, ,-38, ,
4, ,-38, ,
3, ,-38, ,
-2, ,-38, ,
3, ,-38, ,
0, ,-38, ,
0, ,-38, ,
-1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
1, ,-38, ,
0, ,-38, ,
3, ,-37, ,
3, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
3, ,-37, ,
-2, ,-38, ,
0, ,-37, ,
0, ,-38, ,
0, ,-38, ,
-2, ,-38, ,
3, ,-37, ,
-1, ,-37, ,
1, ,-37, ,
0, ,-37, ,
4, ,-37, ,
1, ,-37, ,
1, ,-37, ,
3, ,-37, ,
1, ,-37, ,
3, ,-37, ,
-1, ,-37, ,
4, ,-37, ,
1, ,-37, ,
3, ,-37, ,
-4, ,-37, ,
4, ,-37, ,
-2, ,-37, ,
4, ,-37, ,
1, ,-37, ,
0, ,-37, ,
-2, ,-37, ,
1, ,-37, ,
-2, ,-37, ,
3, ,-37, ,
3, ,-37, ,
3, ,-37, ,
3, ,-37, ,
3, ,-37, ,
3, ,-36, ,
0, ,-37, ,
3, ,-37, ,
4, ,-36, ,
4, ,-36, ,
0, ,-37, ,
0, ,-36, ,
0, ,-36, ,
3, ,-36, ,
3, ,-36, ,
4, ,-36, ,
3, ,-36, ,
3, ,-36, ,
3, ,-36, ,
3, ,-36, ,
1, ,-36, ,
4, ,-36, ,
1, ,-36, ,
3, ,-36, ,
3, ,-36, ,
3, ,-36, ,
4, ,-36, ,
3, ,-36, ,
1, ,-36, ,
5, ,-35, ,
3, ,-36, ,
1, ,-36, ,
-1, ,-36, ,
3, ,-36, ,
0, ,-36, ,
3, ,-36, ,
4, ,-35, ,
3, ,-36, ,
1, ,-36, ,
4, ,-35, ,
0, ,-36, ,
3, ,-35, ,
3, ,-35, ,
1, ,-36, ,
3, ,-35, ,
3, ,-35, ,
3, ,-35, ,
-2, ,-35, ,
1, ,-36, ,
1, ,-35, ,
1, ,-35, ,
0, ,-35, ,
0, ,-35, ,
3, ,-35, ,
0, ,-35, ,
0, ,-35, ,
0, ,-35, ,
3, ,-35, ,
-1, ,-35, ,
0, ,-35, ,
1, ,-35, ,
3, ,-35, ,
1, ,-35, ,
0, ,-35, ,
3, ,-33, ,
3, ,-35, ,
3, ,-35, ,
0, ,-35, ,
3, ,-35, ,
1, ,-35, ,
3, ,-35, ,
-2, ,-35, ,
3, ,-35, ,
1, ,-35, ,
3, ,-35, ,
4, ,-35, ,
3, ,-33, ,
-1, ,-35, ,
1, ,-33, ,
0, ,-35, ,
3, ,-33, ,
3, ,-33, ,
1, ,-33, ,
1, ,-33, ,
4, ,-33, ,
0, ,-35, ,
0, ,-33, ,
-1, ,-33, ,
4, ,-33, ,
-1, ,-33, ,
3, ,-33, ,
1, ,-33, ,
3, ,-33, ,
-1, ,-33, ,
3, ,-33, ,
-2, ,-33, ,
4, ,-33, ,
0, ,-33, ,
3, ,-33, ,
4, ,-33, ,
3, ,-33, ,
1, ,-32, ,
1, ,-33, ,
3, ,-32, ,
-1, ,-32, ,
1, ,-32, ,
1, ,-33, ,
3, ,-32, ,
-1, ,-32, ,
3, ,-32, ,
-1, ,-32, ,
1, ,-32, ,
3, ,-32, ,
-1, ,-32, ,
0, ,-32, ,
1, ,-32, ,
4, ,-32, ,
3, ,-32, ,
3, ,-32, ,
-1, ,-32, ,
0, ,-32, ,
0, ,-32, ,
1, ,-32, ,
1, ,-32, ,
0, ,-32, ,
1, ,-32, ,
4, ,-32, ,
4, ,-32, ,
0, ,-32, ,
0, ,-32, ,
0, ,-32, ,
4, ,-32, ,
1, ,-32, ,
1, ,-31, ,
-2, ,-31, ,
1, ,-31, ,
3, ,-32, ,
0, ,-31, ,
5, ,-31, ,
-1, ,-31, ,
4, ,-31, ,
-1, ,-31, ,
1, ,-31, ,
-2, ,-32, ,
5, ,-31, ,
5, ,-31, ,
-1, ,-31, ,
3, ,-31, ,
3, ,-31, ,
4, ,-31, ,
-1, ,-31, ,
4, ,-31, ,
3, ,-31, ,
3, ,-31, ,
1, ,-31, ,
1, ,-31, ,
5, ,-31, ,
4, ,-31, ,
3, ,-31, ,
-1, ,-30, ,
0, ,-31, ,
0, ,-31, ,
-2, ,-31, ,
1, ,-31, ,
-1, ,-30, ,
3, ,-30, ,
1, ,-30, ,
3, ,-30, ,
1, ,-31, ,
0, ,-30, ,
1, ,-30, ,
-4, ,-30, ,
3, ,-30, ,
1, ,-30, ,
3, ,-30, ,
0, ,-30, ,
3, ,-30, ,
-2, ,-30, ,
0, ,-30, ,
1, ,-30, ,
1, ,-30, ,
0, ,-30, ,
4, ,-30, ,
3, ,-30, ,
3, ,-30, ,
-1, ,-30, ,
3, ,-29, ,
1, ,-30, ,
3, ,-30, ,
6, ,-30, ,
0, ,-30, ,
3, ,-29, ,
-2, ,-30, ,
1, ,-29, ,
3, ,-29, ,
1, ,-29, ,
1, ,-29, ,
-2, ,-29, ,
4, ,-29, ,
3, ,-30, ,
5, ,-29, ,
-1, ,-29, ,
0, ,-29, ,
-4, ,-29, ,
3, ,-29, ,
1, ,-29, ,
3, ,-29, ,
1, ,-29, ,
4, ,-29, ,
5, ,-29, ,
4, ,-29, ,
1, ,-29, ,
5, ,-29, ,
-1, ,-28, ,
3, ,-28, ,
5, ,-29, ,
1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
4, ,-29, ,
0, ,-28, ,
-1, ,-28, ,
4, ,-28, ,
3, ,-28, ,
0, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
3, ,-28, ,
-1, ,-28, ,
3, ,-28, ,
0, ,-28, ,
1, ,-28, ,
3, ,-28, ,
1, ,-28, ,
0, ,-28, ,
3, ,-28, ,
4, ,-28, ,
1, ,-28, ,
3, ,-28, ,
3, ,-27, ,
1, ,-28, ,
5, ,-28, ,
1, ,-27, ,
-1, ,-27, ,
3, ,-28, ,
6, ,-27, ,
4, ,-27, ,
-2, ,-27, ,
1, ,-27, ,
4, ,-27, ,
-1, ,-27, ,
4, ,-27, ,
0, ,-27, ,
-1, ,-27, ,
1, ,-27, ,
0, ,-27, ,
1, ,-27, ,
-1, ,-27, ,
0, ,-27, ,
-1, ,-27, ,
1, ,-27, ,
-1, ,-26, ,
1, ,-27, ,
-2, ,-27, ,
1, ,-26, ,
-1, ,-27, ,
1, ,-27, ,
0, ,-26, ,
1, ,-26, ,
-2, ,-26, ,
1, ,-26, ,
0, ,-26, ,
-1, ,-26, ,
-1, ,-26, ,
4, ,-26, ,
3, ,-26, ,
1, ,-26, ,
3, ,-26, ,
3, ,-26, ,
1, ,-26, ,
4, ,-26, ,
4, ,-26, ,
1, ,-26, ,
3, ,-26, ,
4, ,-26, ,
1, ,-26, ,
3, ,-26, ,
1, ,-25, ,
0, ,-25, ,
3, ,-26, ,
-1, ,-25, ,
4, ,-25, ,
1, ,-26, ,
1, ,-25, ,
3, ,-25, ,
0, ,-25, ,
3, ,-25, ,
-2, ,-25, ,
1, ,-25, ,
0, ,-25, ,
4, ,-25, ,
1, ,-25, ,
0, ,-25, ,
3, ,-25, ,
3, ,-25, ,
3, ,-25, ,
-4, ,-25, ,
1, ,-25, ,
0, ,-25, ,
4, ,-25, ,
3, ,-25, ,
3, ,-25, ,
3, ,-24, ,
3, ,-24, ,
1, ,-24, ,
1, ,-24, ,
5, ,-24, ,
3, ,-24, ,
4, ,-24, ,
0, ,-24, ,
1, ,-24, ,
4, ,-24, ,
4, ,-24, ,
3, ,-24, ,
3, ,-24, ,
1, ,-24, ,
3, ,-24, ,
3, ,-24, ,
1, ,-24, ,
3, ,-24, ,
4, ,-24, ,
3, ,-24, ,
-2, ,-24, ,
4, ,-24, ,
0, ,-23, ,
3, ,-24, ,
-1, ,-24, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
-4, ,-23, ,
5, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
-4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-22, ,
-1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
1, ,-22, ,
0, ,-22, ,
4, ,-22, ,
1, ,-23, ,
3, ,-22, ,
1, ,-22, ,
3, ,-22, ,
1, ,-22, ,
1, ,-22, ,
3, ,-22, ,
-1, ,-22, ,
3, ,-22, ,
4, ,-22, ,
0, ,-22, ,
4, ,-22, ,
0, ,-22, ,
3, ,-22, ,
-2, ,-22, ,
1, ,-22, ,
-2, ,-22, ,
3, ,-21, ,
1, ,-21, ,
3, ,-21, ,
-1, ,-22, ,
5, ,-21, ,
3, ,-21, ,
3, ,-21, ,
3, ,-21, ,
-1, ,-21, ,
4, ,-21, ,
-2, ,-21, ,
4, ,-21, ,
3, ,-21, ,
3, ,-21, ,
3, ,-21, ,
1, ,-21, ,
3, ,-21, ,
-2, ,-21, ,
3, ,-21, ,
-2, ,-20, ,
1, ,-21, ,
0, ,-20, ,
3, ,-20, ,
-4, ,-20, ,
1, ,-21, ,
3, ,-20, ,
1, ,-20, ,
0, ,-20, ,
-5, ,-20, ,
0, ,-20, ,
4, ,-20, ,
1, ,-20, ,
3, ,-20, ,
1, ,-20, ,
4, ,-20, ,
0, ,-20, ,
4, ,-20, ,
3, ,-20, ,
3, ,-20, ,
0, ,-20, ,
3, ,-19, ,
1, ,-19, ,
3, ,-19, ,
3, ,-19, ,
1, ,-19, ,
-1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
-1, ,-19, ,
4, ,-19, ,
-1, ,-19, ,
3, ,-19, ,
0, ,-19, ,
3, ,-19, ,
-4, ,-19, ,
1, ,-19, ,
0, ,-19, ,
4, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-18, ,
3, ,-19, ,
3, ,-19, ,
3, ,-18, ,
3, ,-18, ,
-1, ,-18, ,
3, ,-18, ,
3, ,-19, ,
3, ,-18, ,
0, ,-18, ,
4, ,-18, ,
-1, ,-18, ,
4, ,-18, ,
1, ,-18, ,
1, ,-18, ,
-1, ,-18, ,
3, ,-18, ,
3, ,-18, ,
1, ,-18, ,
-1, ,-17, ,
3, ,-18, ,
-1, ,-18, ,
4, ,-18, ,
-1, ,-17, ,
0, ,-17, ,
1, ,-17, ,
0, ,-17, ,
0, ,-17, ,
5, ,-17, ,
0, ,-17, ,
3, ,-17, ,
4, ,-17, ,
4, ,-17, ,
5, ,-17, ,
1, ,-17, ,
-1, ,-17, ,
4, ,-17, ,
4, ,-17, ,
1, ,-17, ,
3, ,-17, ,
3, ,-17, ,
-1, ,-17, ,
1, ,-16, ,
0, ,-16, ,
1, ,-16, ,
-2, ,-16, ,
5, ,-16, ,
3, ,-16, ,
4, ,-16, ,
1, ,-16, ,
1, ,-16, ,
3, ,-16, ,
-4, ,-16, ,
3, ,-16, ,
1, ,-16, ,
3, ,-16, ,
3, ,-16, ,
1, ,-16, ,
3, ,-16, ,
-4, ,-16, ,
3, ,-16, ,
1, ,-16, ,
3, ,-16, ,
-2, ,-14, ,
4, ,-14, ,
-4, ,-14, ,
1, ,-14, ,
0, ,-14, ,
3, ,-14, ,
-4, ,-14, ,
6, ,-14, ,
-1, ,-14, ,
1, ,-14, ,
1, ,-14, ,
0, ,-14, ,
-2, ,-14, ,
5, ,-14, ,
-1, ,-14, ,
3, ,-14, ,
4, ,-14, ,
4, ,-14, ,
1, ,-14, ,
3, ,-13, ,
-4, ,-13, ,
3, ,-13, ,
3, ,-13, ,
0, ,-13, ,
-2, ,-13, ,
3, ,-13, ,
-2, ,-13, ,
3, ,-13, ,
1, ,-13, ,
0, ,-13, ,
1, ,-13, ,
3, ,-13, ,
4, ,-13, ,
3, ,-13, ,
3, ,-13, ,
-2, ,-13, ,
1, ,-13, ,
-4, ,-12, ,
4, ,-13, ,
3, ,-12, ,
4, ,-13, ,
4, ,-12, ,
-1, ,-12, ,
6, ,-12, ,
-2, ,-12, ,
4, ,-12, ,
3, ,-12, ,
3, ,-12, ,
-4, ,-12, ,
3, ,-12, ,
3, ,-12, ,
5, ,-12, ,
-1, ,-12, ,
3, ,-12, ,
-5, ,-12, ,
5, ,-12, ,
3, ,-12, ,
-4, ,-12, ,
4, ,-12, ,
0, ,-11, ,
3, ,-11, ,
3, ,-11, ,
1, ,-11, ,
3, ,-11, ,
4, ,-11, ,
4, ,-11, ,
1, ,-11, ,
0, ,-11, ,
3, ,-11, ,
3, ,-11, ,
3, ,-11, ,
1, ,-11, ,
3, ,-11, ,
-2, ,-11, ,
3, ,-11, ,
4, ,-11, ,
0, ,-11, ,
1, ,-10, ,
0, ,-11, ,
1, ,-10, ,
-1, ,-10, ,
3, ,-10, ,
-2, ,-10, ,
5, ,-10, ,
-2, ,-10, ,
4, ,-10, ,
0, ,-10, ,
3, ,-10, ,
-4, ,-10, ,
1, ,-10, ,
1, ,-10, ,
3, ,-10, ,
1, ,-10, ,
3, ,-10, ,
4, ,-9, ,
1, ,-10, ,
0, ,-10, ,
0, ,-9, ,
3, ,-9, ,
-1, ,-10, ,
3, ,-9, ,
-4, ,-9, ,
0, ,-9, ,
4, ,-9, ,
4, ,-9, ,
1, ,-9, ,
3, ,-9, ,
3, ,-9, ,
1, ,-9, ,
4, ,-9, ,
3, ,-9, ,
1, ,-9, ,
3, ,-9, ,
-1, ,-9, ,
3, ,-8, ,
-2, ,-9, ,
3, ,-9, ,
1, ,-8, ,
4, ,-9, ,
3, ,-8, ,
1, ,-8, ,
3, ,-8, ,
1, ,-8, ,
-1, ,-8, ,
4, ,-8, ,
-2, ,-8, ,
1, ,-8, ,
0, ,-8, ,
1, ,-8, ,
-1, ,-8, ,
-1, ,-8, ,
4, ,-8, ,
3, ,-8, ,
0, ,-7, ,
3, ,-8, ,
0, ,-7, ,
-1, ,-7, ,
3, ,-7, ,
-1, ,-7, ,
4, ,-7, ,
0, ,-7, ,
5, ,-7, ,
1, ,-7, ,
3, ,-7, ,
5, ,-7, ,
3, ,-7, ,
3, ,-7, ,
1, ,-7, ,
3, ,-7, ,
3, ,-7, ,
4, ,-7, ,
4, ,-7, ,
-4, ,-6, ,
1, ,-7, ,
1, ,-6, ,
3, ,-6, ,
4, ,-6, ,
3, ,-7, ,
-1, ,-6, ,
3, ,-6, ,
0, ,-6, ,
1, ,-6, ,
-2, ,-6, ,
1, ,-6, ,
3, ,-6, ,
3, ,-6, ,
3, ,-6, ,
4, ,-6, ,
3, ,-6, ,
3, ,-6, ,
3, ,-6, ,
1, ,-6, ,
3, ,-5, ,
4, ,-5, ,
3, ,-5, ,
3, ,-5, ,
1, ,-5, ,
1, ,-5, ,
3, ,-5, ,
1, ,-5, ,
-1, ,-5, ,
-1, ,-5, ,
-1, ,-5, ,
3, ,-5, ,
0, ,-5, ,
3, ,-5, ,
-2, ,-5, ,
5, ,-5, ,
3, ,-5, ,
-1, ,-4, ,
3, ,-5, ,
0, ,-4, ,
3, ,-4, ,
-1, ,-4, ,
1, ,-4, ,
-1, ,-4, ,
3, ,-4, ,
1, ,-4, ,
3, ,-4, ,
6, ,-4, ,
3, ,-4, ,
-4, ,-4, ,
1, ,-4, ,
4, ,-4, ,
1, ,-4, ,
-1, ,-4, ,
1, ,-4, ,
4, ,-4, ,
3, ,-4, ,
-1, ,-4, ,
1, ,-3, ,
-4, ,-3, ,
1, ,-3, ,
3, ,-3, ,
1, ,-3, ,
0, ,-3, ,
3, ,-3, ,
-4, ,-3, ,
3, ,-3, ,
4, ,-3, ,
4, ,-3, ,
3, ,-3, ,
0, ,-3, ,
3, ,-3, ,
1, ,-3, ,
3, ,-3, ,
-2, ,-2, ,
8, ,-2, ,
-1, ,-2, ,
3, ,-2, ,
3, ,-2, ,
0, ,-2, ,
1, ,-2, ,
-1, ,-2, ,
3, ,-2, ,
1, ,-2, ,
1, ,-2, ,
0, ,-2, ,
4, ,-2, ,
-5, ,-2, ,
1, ,-2, ,
-1, ,-2, ,
0, ,-2, ,
1, ,-2, ,
-1, ,-2, ,
3, ,-1, ,
3, ,-2, ,
0, ,-2, ,
1, ,-1, ,
1, ,-1, ,
3, ,-1, ,
4, ,-1, ,
4, ,-1, ,
0, ,-1, ,
3, ,-1, ,
0, ,-1, ,
1, ,-1, ,
1, ,-1, ,
0, ,-1, ,
4, ,-1, ,
3, ,-1, ,
3, ,-1, ,
4, ,-1, ,
3, ,-1, ,
3, ,-1, ,
4, ,0, ,
4, ,0, ,
3, ,0, ,
4, ,0, ,
3, ,0, ,
4, ,0, ,
1, ,0, ,
5, ,0, ,
5, ,0, ,
3, ,0, ,
3, ,0, ,
1, ,0, ,
4, ,0, ,
4, ,0, ,
1, ,0, ,
4, ,0, ,
0, ,0, ,
4, ,1, ,
0, ,0, ,
1, ,1, ,
1, ,1, ,
0, ,1, ,
-4, ,1, ,
3, ,1, ,
4, ,1, ,
0, ,1, ,
3, ,1, ,
3, ,1, ,
3, ,1, ,
-2, ,1, ,
3, ,1, ,
1, ,1, ,
3, ,1, ,
-1, ,1, ,
3, ,1, ,
0, ,2, ,
3, ,1, ,
-1, ,1, ,
3, ,1, ,
0, ,1, ,
1, ,2, ,
-2, ,2, ,
4, ,2, ,
0, ,2, ,
1, ,2, ,
1, ,2, ,
0, ,2, ,
3, ,2, ,
4, ,2, ,
-4, ,2, ,
3, ,2, ,
-1, ,2, ,
1, ,2, ,
-2, ,2, ,
5, ,2, ,
4, ,2, ,
3, ,3, ,
3, ,2, ,
1, ,2, ,
4, ,3, ,
4, ,3, ,
3, ,3, ,
1, ,3, ,
4, ,3, ,
4, ,3, ,
1, ,3, ,
3, ,3, ,
0, ,3, ,
0, ,3, ,
4, ,3, ,
1, ,3, ,
4, ,3, ,
1, ,3, ,
3, ,4, ,
4, ,3, ,
4, ,4, ,
0, ,3, ,
0, ,4, ,
3, ,4, ,
3, ,4, ,
4, ,4, ,
3, ,4, ,
1, ,4, ,
-2, ,4, ,
4, ,4, ,
-4, ,4, ,
1, ,4, ,
4, ,4, ,
1, ,4, ,
-5, ,4, ,
1, ,4, ,
1, ,4, ,
4, ,6, ,
3, ,6, ,
1, ,6, ,
-4, ,4, ,
1, ,6, ,
0, ,6, ,
0, ,6, ,
-1, ,6, ,
4, ,6, ,
-1, ,6, ,
3, ,6, ,
3, ,6, ,
3, ,6, ,
3, ,6, ,
4, ,6, ,
4, ,6, ,
1, ,7, ,
3, ,6, ,
-1, ,6, ,
1, ,6, ,
4, ,6, ,
5, ,6, ,
1, ,7, ,
3, ,7, ,
1, ,7, ,
3, ,7, ,
1, ,7, ,
4, ,7, ,
0, ,7, ,
3, ,7, ,
1, ,7, ,
0, ,7, ,
0, ,7, ,
4, ,7, ,
1, ,7, ,
4, ,7, ,
3, ,7, ,
1, ,7, ,
3, ,7, ,
4, ,7, ,
3, ,8, ,
0, ,8, ,
3, ,8, ,
3, ,8, ,
3, ,8, ,
3, ,7, ,
3, ,8, ,
1, ,8, ,
4, ,8, ,
0, ,8, ,
1, ,8, ,
3, ,8, ,
0, ,8, ,
1, ,8, ,
-1, ,8, ,
4, ,8, ,
-2, ,8, ,
1, ,9, ,
1, ,9, ,
3, ,9, ,
-2, ,8, ,
3, ,9, ,
4, ,9, ,
4, ,9, ,
1, ,9, ,
3, ,9, ,
3, ,9, ,
-1, ,9, ,
1, ,9, ,
6, ,9, ,
1, ,9, ,
4, ,9, ,
4, ,9, ,
-1, ,9, ,
