Format,1.0B,
Memory Length,10000,Memory Length,10000,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
0, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
5, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
6, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
5, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
4, ,-23, ,
0, ,-23, ,
3, ,-23, ,
5, ,-23, ,
3, ,-23, ,
0, ,-23, ,
5, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
1, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
5, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
5, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
4, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
3, ,-23, ,
0, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
0, ,-23, ,
4, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
1, ,-23, ,
0, ,-23, ,
0, ,-23, ,
5, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
5, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
6, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
5, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
4, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
3, ,-23, ,
4, ,-23, ,
0, ,-23, ,
3, ,-23, ,
1, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-4, ,-23, ,
5, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
4, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
5, ,-23, ,
5, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
5, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-4, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
0, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
5, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
0, ,-23, ,
1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
0, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
4, ,-23, ,
0, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
5, ,-23, ,
0, ,-23, ,
5, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
0, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
6, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
5, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
5, ,-23, ,
6, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
0, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
0, ,-23, ,
5, ,-23, ,
-4, ,-23, ,
0, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-4, ,-23, ,
5, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
4, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
5, ,-23, ,
4, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
5, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
6, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
6, ,-23, ,
0, ,-23, ,
3, ,-23, ,
5, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
0, ,-23, ,
6, ,-23, ,
0, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
0, ,-23, ,
4, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
5, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
4, ,-23, ,
5, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
5, ,-23, ,
3, ,-23, ,
3, ,-23, ,
0, ,-23, ,
1, ,-23, ,
0, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
5, ,-23, ,
4, ,-23, ,
0, ,-23, ,
5, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
5, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
5, ,-23, ,
5, ,-23, ,
3, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
5, ,-23, ,
5, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
5, ,-23, ,
4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
0, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
5, ,-23, ,
5, ,-23, ,
4, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
1, ,-23, ,
0, ,-23, ,
0, ,-23, ,
0, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
6, ,-23, ,
0, ,-23, ,
3, ,-23, ,
1, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
5, ,-23, ,
4, ,-23, ,
0, ,-23, ,
4, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
5, ,-23, ,
1, ,-23, ,
3, ,-23, ,
0, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
5, ,-23, ,
5, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
3, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
4, ,-23, ,
4, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
0, ,-23, ,
4, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
0, ,-23, ,
3, ,-23, ,
5, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
5, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
5, ,-23, ,
3, ,-23, ,
0, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-2, ,-23, ,
5, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
5, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
5, ,-23, ,
4, ,-23, ,
0, ,-23, ,
4, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
0, ,-23, ,
5, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
5, ,-23, ,
4, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
6, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
5, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
4, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
5, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
0, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-4, ,-23, ,
3, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
1, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
1, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
6, ,-23, ,
0, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
0, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
3, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
0, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
5, ,-23, ,
-1, ,-23, ,
1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
-2, ,-23, ,
4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-1, ,-23, ,
3, ,-23, ,
3, ,-23, ,
4, ,-23, ,
-2, ,-23, ,
1, ,-23, ,
4, ,-23, ,
4, ,-23, ,
-4, ,-23, ,
4, ,-23, ,
4, ,-23, ,
3, ,-23, ,
1, ,-23, ,
4, ,-23, ,
1, ,-23, ,
5, ,-23, ,
0, ,-23, ,
3, ,-23, ,
4, ,-23, ,
3, ,-23, ,
